Date,INR_to_USD
2021-10-20,84.51
2021-10-21,84.05
2021-10-22,76.06
2021-10-23,82.65
2021-10-24,82.36
2021-10-25,73.42
2021-10-26,82.09
2021-10-27,68.63
2021-10-28,78.14
2021-10-29,71.91
2021-10-30,70.05
2021-10-31,69.31
2021-11-01,79.84
2021-11-02,73.78
2021-11-03,80.32
2021-11-04,69.11
2021-11-05,73.36
2021-11-06,77.17
2021-11-07,81.44
2021-11-08,73.42
2021-11-09,78.64
2021-11-10,83.06
2021-11-11,78.47
2021-11-12,71.96
2021-11-13,68.41
2021-11-14,82.79
2021-11-15,68.36
2021-11-16,82.87
2021-11-17,76.99
2021-11-18,83.96
2021-11-19,81.58
2021-11-20,84.96
2021-11-21,73.96
2021-11-22,81.04
2021-11-23,74.83
2021-11-24,76.16
2021-11-25,78.67
2021-11-26,82.85
2021-11-27,84.73
2021-11-28,81.06
2021-11-29,75.1
2021-11-30,75.16
2021-12-01,80.54
2021-12-02,72.06
2021-12-03,69.88
2021-12-04,74.03
2021-12-05,72.88
2021-12-06,73.04
2021-12-07,71.97
2021-12-08,68.72
2021-12-09,68.3
2021-12-10,84.79
2021-12-11,75.27
2021-12-12,74.53
2021-12-13,79.55
2021-12-14,71.71
2021-12-15,84.15
2021-12-16,81.37
2021-12-17,69.52
2021-12-18,75.1
2021-12-19,82.95
2021-12-20,84.06
2021-12-21,75.95
2021-12-22,78.43
2021-12-23,70.84
2021-12-24,84.85
2021-12-25,71.94
2021-12-26,84.03
2021-12-27,79.04
2021-12-28,78.33
2021-12-29,76.72
2021-12-30,71.92
2021-12-31,71.0
2022-01-01,71.75
2022-01-02,71.17
2022-01-03,81.25
2022-01-04,73.95
2022-01-05,68.98
2022-01-06,84.47
2022-01-07,83.02
2022-01-08,83.77
2022-01-09,84.91
2022-01-10,70.96
2022-01-11,74.74
2022-01-12,80.89
2022-01-13,79.83
2022-01-14,70.62
2022-01-15,81.87
2022-01-16,71.82
2022-01-17,71.8
2022-01-18,77.13
2022-01-19,78.08
2022-01-20,77.86
2022-01-21,69.56
2022-01-22,82.92
2022-01-23,72.52
2022-01-24,70.2
2022-01-25,83.11
2022-01-26,84.25
2022-01-27,82.66
2022-01-28,81.76
2022-01-29,79.14
2022-01-30,77.36
2022-01-31,69.48
2022-02-01,74.94
2022-02-02,74.34
2022-02-03,72.42
2022-02-04,80.3
2022-02-05,76.43
2022-02-06,69.38
2022-02-07,71.74
2022-02-08,79.62
2022-02-09,69.29
2022-02-10,82.47
2022-02-11,76.42
2022-02-12,76.17
2022-02-13,78.07
2022-02-14,82.02
2022-02-15,73.91
2022-02-16,79.53
2022-02-17,77.62
2022-02-18,72.54
2022-02-19,82.94
2022-02-20,81.56
2022-02-21,79.19
2022-02-22,82.46
2022-02-23,82.74
2022-02-24,80.04
2022-02-25,82.23
2022-02-26,79.86
2022-02-27,79.56
2022-02-28,78.52
2022-03-01,80.8
2022-03-02,70.7
2022-03-03,82.97
2022-03-04,82.82
2022-03-05,68.5
2022-03-06,82.04
2022-03-07,70.19
2022-03-08,73.7
2022-03-09,80.64
2022-03-10,70.73
2022-03-11,81.91
2022-03-12,82.15
2022-03-13,76.63
2022-03-14,68.11
2022-03-15,72.88
2022-03-16,78.49
2022-03-17,84.68
2022-03-18,78.74
2022-03-19,72.42
2022-03-20,78.78
2022-03-21,77.18
2022-03-22,81.26
2022-03-23,69.82
2022-03-24,80.94
2022-03-25,77.2
2022-03-26,84.37
2022-03-27,73.81
2022-03-28,78.75
2022-03-29,83.84
2022-03-30,69.74
2022-03-31,83.93
2022-04-01,79.69
2022-04-02,69.15
2022-04-03,73.12
2022-04-04,80.04
2022-04-05,69.14
2022-04-06,77.9
2022-04-07,73.88
2022-04-08,78.56
2022-04-09,68.78
2022-04-10,82.82
2022-04-11,84.55
2022-04-12,84.47
2022-04-13,80.74
2022-04-14,70.21
2022-04-15,80.89
2022-04-16,68.42
2022-04-17,68.38
2022-04-18,73.5
2022-04-19,76.31
2022-04-20,81.1
2022-04-21,79.62
2022-04-22,75.58
2022-04-23,72.65
2022-04-24,84.95
2022-04-25,75.25
2022-04-26,75.67
2022-04-27,70.78
2022-04-28,81.51
2022-04-29,79.79
2022-04-30,71.75
2022-05-01,69.4
2022-05-02,79.57
2022-05-03,79.13
2022-05-04,72.65
2022-05-05,84.16
2022-05-06,70.57
2022-05-07,75.35
2022-05-08,84.04
2022-05-09,75.14
2022-05-10,78.85
2022-05-11,74.76
2022-05-12,72.66
2022-05-13,84.73
2022-05-14,74.96
2022-05-15,83.2
2022-05-16,71.91
2022-05-17,71.62
2022-05-18,68.53
2022-05-19,79.08
2022-05-20,74.26
2022-05-21,82.69
2022-05-22,76.04
2022-05-23,84.46
2022-05-24,71.15
2022-05-25,82.77
2022-05-26,81.2
2022-05-27,81.11
2022-05-28,82.36
2022-05-29,80.94
2022-05-30,78.65
2022-05-31,70.23
2022-06-01,68.55
2022-06-02,83.65
2022-06-03,78.48
2022-06-04,81.54
2022-06-05,76.19
2022-06-06,69.99
2022-06-07,70.13
2022-06-08,79.65
2022-06-09,75.32
2022-06-10,71.41
2022-06-11,76.36
2022-06-12,69.09
2022-06-13,77.89
2022-06-14,72.57
2022-06-15,81.56
2022-06-16,73.28
2022-06-17,75.74
2022-06-18,68.2
2022-06-19,69.23
2022-06-20,74.67
2022-06-21,76.16
2022-06-22,78.2
2022-06-23,72.96
